      From worker 11:	[ Info: Processing ACTRModels.jl...
      From worker 13:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(Mode[:mode1]))
      From worker 13:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 12:	[ Info: Processing AsmJit_jll.jl...
      From worker 28:	[ Info: Processing AsmMacro.jl...
      From worker 12:	[ Info: Processing AssemblyView.jl...
      From worker 15:	[ Info: Processing AssetRegistry.jl...
      From worker 13:	┌ Error: Unsupported Expr type annotation
      From worker 13:	│   ty = :(Mode[:mode2])
      From worker 13:	│   typeof(ty) = Expr
      From worker 13:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 13:	┌ Error: Couldn't process type annotation
      From worker 13:	│   tastr = "Tuple{Mode[:mode2]}"
      From worker 13:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(Mode[:mode2]))
      From worker 13:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 13:	┌ Error: Unsupported Expr type annotation
      From worker 13:	│   ty = :(Mode[:mode1, :mode2])
      From worker 13:	│   typeof(ty) = Expr
      From worker 13:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 13:	┌ Error: Couldn't process type annotation
      From worker 13:	│   tastr = "Tuple{Mode[:mode1, :mode2]}"
      From worker 13:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(Mode[:mode1, :mode2]))
      From worker 13:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 13:	┌ Error: Unsupported Expr type annotation
      From worker 13:	│   ty = :(Mode[:mode1, :mode2, :mode3])
      From worker 13:	│   typeof(ty) = Expr
      From worker 13:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 13:	┌ Error: Couldn't process type annotation
      From worker 13:	│   tastr = "Tuple{Mode[:mode1, :mode2, :mode3]}"
      From worker 13:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(Mode[:mode1, :mode2, :mode3]))
      From worker 13:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 13:	┌ Error: Unsupported Expr type annotation
      From worker 13:	│   ty = :(Mode[:m1, :m2 => Int])
      From worker 13:	│   typeof(ty) = Expr
      From worker 13:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 13:	┌ Error: Couldn't process type annotation
      From worker 13:	│   tastr = "Tuple{Mode[:m1, :m2 => Int]}"
      From worker 13:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(Mode[:m1, :m2 => Int]))
      From worker 13:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 13:	┌ Error: Unsupported Expr type annotation
      From worker 13:	│   ty = :(Mode[:m1, :m2 => String])
      From worker 13:	│   typeof(ty) = Expr
      From worker 13:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 13:	┌ Error: Couldn't process type annotation
      From worker 13:	│   tastr = "Tuple{Mode[:m1, :m2 => String]}"
      From worker 13:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:(Mode[:m1, :m2 => String]))
      From worker 13:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 33:	[ Info: Processing Assets.jl...
      From worker 6:	[ Info: Processing Assignment.jl...
      From worker 11:	[ Info: Processing Assimp.jl...
      From worker 31:	[ Info: Processing AssociatedLegendrePolynomials.jl...
      From worker 16:	[ Info: Processing AssociativeArrays.jl...
      From worker 8:	[ Info: Processing AssociativeWindowAggregation.jl...
      From worker 3:	[ Info: Processing AsterReader.jl...
      From worker 28:	[ Info: Processing AstroAngles.jl...
      From worker 10:	[ Info: Processing AstroChemistry.jl...
      From worker 7:	[ Info: Processing AstroIC.jl...
      From worker 22:	[ Info: Processing AstroIO.jl...
      From worker 23:	[ Info: Processing AstroImages.jl...
      From worker 18:	[ Info: Processing AstroNbodySim.jl...
      From worker 20:	[ Info: Processing AstroLib.jl...
      From worker 12:	[ Info: Processing AstroTime.jl...
      From worker 9:	[ Info: Processing AstroPlot.jl...
      From worker 33:	[ Info: Processing AstrodynamicalModels.jl...
      From worker 15:	[ Info: Processing AsyPlots.jl...
      From worker 28:	[ Info: Processing AsynchronousIterativeAlgorithms.jl...
      From worker 14:	[ Info: Processing AtBackslash.jl...
      From worker 28:	[ Info: Processing AtariAlgos.jl...
      From worker 18:	[ Info: Processing AtiyahBott.jl...
      From worker 24:	[ Info: Processing AtlasRobot.jl...
      From worker 32:	[ Info: Processing AtmosphericModels.jl...
      From worker 7:	[ Info: Processing AtmosphericProfilesLibrary.jl...
      From worker 22:	[ Info: Processing Atom.jl...
      From worker 20:	[ Info: Processing AtomBase.jl...
      From worker 33:	[ Info: Processing AtomGraphs.jl...
      From worker 7:	[ Info: Processing AtomicData.jl...
      From worker 30:	[ Info: Processing AtomicFileWrite.jl...
      From worker 6:	[ Info: Processing AtomicGraphNets.jl...
      From worker 19:	[ Info: Processing AtomicLevels.jl...
      From worker 24:	[ Info: Processing AtomicMass.jl...
      From worker 24:	[ Info: Processing AtomicStructure.jl...
      From worker 16:	[ Info: Processing Atomistic.jl...
      From worker 11:	[ Info: Processing Atomix.jl...
      From worker 16:	[ Info: Processing AtomsBase.jl...
      From worker 12:	[ Info: Processing AtomsBaseTesting.jl...
      From worker 18:	[ Info: Processing AtomsIO.jl...
      From worker 10:	[ Info: Processing AtomsView.jl...
      From worker 25:	[ Info: Processing AtomsIOPython.jl...
      From worker 6:	[ Info: Processing Atomsk_jll.jl...
      From worker 30:	[ Info: Processing AtticGreek.jl...
      From worker 6:	[ Info: Processing Attr_jll.jl...
      From worker 6:	[ Info: Processing Attractors.jl...
      From worker 10:	[ Info: Processing AttributeGraphs.jl...
      From worker 21:	[ Info: Processing Attrs.jl...
      From worker 5:	[ Info: Processing AudioDB.jl...
      From worker 9:	[ Info: Processing AudioSchedules.jl...
      From worker 22:	[ Info: Processing AuditoryFilters.jl...
      From worker 31:	[ Info: Processing AuditoryStimuli.jl...
      From worker 23:	[ Info: Processing AugmentedGPLikelihoods.jl...
      From worker 3:	[ Info: Processing Augmentor.jl...
      From worker 16:	[ Info: Processing AuraLighting.jl...
      From worker 22:	[ Info: Processing AugmentedGaussianProcesses.jl...
      From worker 20:	[ Info: Processing Aurora.jl...
      From worker 32:	[ Info: Processing AuthGG.jl...
      From worker 7:	┌ Error: Unsupported Expr type annotation
      From worker 7:	│   ty = :([1.0, 2.0])
      From worker 7:	│   typeof(ty) = Expr
      From worker 7:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/type-analyze.jl:217
      From worker 14:	[ Info: Processing Authorization.jl...
      From worker 10:	[ Info: Processing AutoBZCore.jl...
      From worker 15:	[ Info: Processing AutoCorrelationResampling.jl...
      From worker 17:	[ Info: Processing AutoExpe.jl...
      From worker 26:	[ Info: Processing AutoGainCtrl.jl...
      From worker 8:	[ Info: Processing AutoGrad.jl...
      From worker 33:	[ Info: Processing AutoHashEquals.jl...
      From worker 19:	[ Info: Processing AutoMLPipeline.jl...
      From worker 24:	[ Info: Processing AutoLandmarking.jl...
      From worker 32:	[ Info: Processing AutoPreallocation.jl...
      From worker 24:	[ Info: Processing AutoSymPTR.jl...
      From worker 21:	┌ Error: Couldn't process type annotation
      From worker 21:	│   tastr = "Tuple{\$DT, Attrs.Attr} where \$(params...)"
      From worker 21:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 21:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 23:	[ Info: Processing AutoSysimages.jl...
      From worker 18:	[ Info: Processing AutocorrelationShell.jl...
      From worker 22:	┌ Error: Couldn't process type annotation
      From worker 22:	│   tastr = "((Tuple{TGP, Int, Int, Any} where TGP <: AbstractGPModel{T}) where T) where \$(Expr(:parameters, :(!(IsMultiOutput{TGP}))))"
      From worker 22:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 22:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 32:	[ Info: Processing Autologistic.jl...
      From worker 21:	┌ Error: Couldn't process type annotation
      From worker 21:	│   tastr = "Tuple{\$DT, Base.Symbol} where \$(params...)"
      From worker 21:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 21:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 21:	┌ Error: Couldn't process type annotation
      From worker 21:	│   tastr = "Tuple{\$DT} where \$(params...)"
      From worker 21:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 21:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 15:	[ Info: Processing Automa.jl...
      From worker 28:	[ Info: Processing AutomaticDocstrings.jl...
      From worker 26:	[ Info: Processing AutomationLabs.jl...
      From worker 12:	[ Info: Processing AutomationLabsDepot.jl...
      From worker 22:	┌ Error: Couldn't process type annotation
      From worker 22:	│   tastr = "((Tuple{TGP, Int, Int, Any} where TGP <: AbstractGPModel{T}) where T) where \$(Expr(:parameters, :(IsMultiOutput{TGP})))"
      From worker 22:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 22:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 22:	┌ Error: Couldn't process type annotation
      From worker 22:	│   tastr = "((Tuple{TGP, Int, Int, Any} where TGP <: AbstractGPModel{T}) where T) where \$(Expr(:parameters, :(!(IsMultiOutput{TGP}))))"
      From worker 22:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 22:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 22:	┌ Error: Couldn't process type annotation
      From worker 22:	│   tastr = "((Tuple{TGP, Int, Int, Any} where TGP <: AbstractGPModel{T}) where T) where \$(Expr(:parameters, :(IsMultiOutput{TGP})))"
      From worker 22:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 22:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 6:	[ Info: Processing AutomationLabsExportation.jl...
      From worker 11:	[ Info: Processing AutomationLabsIdentification.jl...
      From worker 22:	┌ Error: Couldn't process type annotation
      From worker 22:	│   tastr = "Tuple{TGP} where {TGP <: AbstractGPModel; IsFull{TGP}}"
      From worker 22:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 22:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 22:	┌ Error: Couldn't process type annotation
      From worker 22:	│   tastr = "Tuple{T, Any} where {T <: AbstractLatent; IsFull{T}}"
      From worker 22:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 22:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 22:	┌ Error: Couldn't process type annotation
      From worker 22:	│   tastr = "Tuple{T, Any} where {T <: AbstractLatent; !(IsFull{T})}"
      From worker 22:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 22:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 22:	┌ Error: Couldn't process type annotation
      From worker 22:	│   tastr = "Tuple{T, Any} where {T <: AbstractLatent; IsFull{T}}"
      From worker 22:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 22:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 22:	┌ Error: Couldn't process type annotation
      From worker 22:	│   tastr = "Tuple{T, Any} where {T <: AbstractLatent; !(IsFull{T})}"
      From worker 22:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 22:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 22:	┌ Error: Couldn't process type annotation
      From worker 22:	│   tastr = "Tuple{TGP, Any, Any, Any} where {TGP <: AbstractGPModel; IsFull{TGP}}"
      From worker 22:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 22:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 22:	┌ Error: Couldn't process type annotation
      From worker 22:	│   tastr = "Tuple{TGP, Any, Any, Any} where {TGP <: AbstractGPModel; !(IsFull{TGP})}"
      From worker 22:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 22:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 22:	┌ Error: Couldn't process type annotation
      From worker 22:	│   tastr = "(((Tuple{TGP, Any, Any} where TGP <: AbstractGPModel{T, L, <:AnalyticVI}) where L) where T) where \$(Expr(:parameters, :(!(IsMultiOutput{TGP}))))"
      From worker 22:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 22:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 7:	┌ Error: Couldn't process type annotation
      From worker 7:	│   tastr = "typeof([1.0, 2.0] * u\"J\")"
      From worker 7:	│   err = JuliaSub.TypesAnlsUnsupportedTypeAnnotation(:([1.0, 2.0]))
      From worker 7:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 22:	┌ Error: Couldn't process type annotation
      From worker 22:	│   tastr = "(((Tuple{TGP, Any, Any} where TGP <: AbstractGPModel{T, L, <:AnalyticVI}) where L) where T) where \$(Expr(:parameters, :(IsMultiOutput{TGP})))"
      From worker 22:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 22:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
      From worker 22:	┌ Error: Couldn't process type annotation
      From worker 22:	│   tastr = "(((Tuple{TGP, Any} where TGP <: AbstractGPModel{T, L, <:AnalyticVI}) where L) where T) where \$(Expr(:parameters, :(IsFull{TGP})))"
      From worker 22:	│   err = AssertionError: Unsupported lb-var-ub format
      From worker 22:	└ @ JuliaSub /mnt/data/julia/subtyping/julia-sub/src/types-analysis/pkg-process.jl:354
